Normal Data
{
  "proto": "tcp",
  "service": "http",
  "state": "FIN",
  "attack_cat": "Exploits",

  "sbytes": 800,
  "dbytes": 600,
  "stcpb": 20000,
  "dtcpb": 18000,
  "response_body_len": 400,
  "sloss": 0,
  "dloss": 0,

  "spkts": 6,
  "dpkts": 5,
  "swin": 255,
  "dwin": 255,
  "dmean": 150,
  "ct_src_dport_ltm": 1,
  "ct_dst_sport_ltm": 1,
  "trans_depth": 0,
  "ct_ftp_cmd": 0,
  "ct_flw_http_mthd": 1,

  "is_ftp_login": 0,
  "is_sm_ips_ports": 0,

  "dur": 0.8,
  "rate": 200,
  "sload": 900,
  "dload": 700,
  "sinpkt": 0.15,
  "dinpkt": 0.18,
  "sjit": 0.01,
  "djit": 0.02,
  "tcprtt": 0.03,
  "synack": 0.01,
  "ackdat": 0.02
}

high risk
{
  "proto": "tcp",
  "service": "http",
  "state": "SYN",
  "attack_cat": "Normal",

  "sbytes": 8000,
  "dbytes": 2500,
  "stcpb": 500000,
  "dtcpb": 300000,
  "response_body_len": 8000,
  "sloss": 5,
  "dloss": 3,

  "spkts": 800,
  "dpkts": 205,
  "swin": 128,
  "dwin": 128,
  "dmean": 50,
  "ct_src_dport_ltm": 5,
  "ct_dst_sport_ltm": 3,
  "trans_depth": 1,
  "ct_ftp_cmd": 0,
  "ct_flw_http_mthd": 1,

  "is_ftp_login": 0,
  "is_sm_ips_ports": 0,

  "dur": 0.2,
  "rate": 10000,
  "sload": 7000,
  "dload": 2000,
  "sinpkt": 0.01,
  "dinpkt": 0.02,
  "sjit": 0.002,
  "djit": 0.003,
  "tcprtt": 0.008,
  "synack": 0.004,
  "ackdat": 0.002
}


moderate data 
{
  "proto": "tcp",
  "service": "ssh",
  "state": "SYN",
  "attack_cat": "Normal",

  "sbytes": 15000,
  "dbytes": 500,
  "stcpb": 999999,
  "dtcpb": 12345,
  "response_body_len": 50,
  "sloss": 10,
  "dloss": 8,

  "spkts": 200,
  "dpkts": 5,
  "swin": 64,
  "dwin": 128,
  "dmean": 5,
  "ct_src_dport_ltm": 50,
  "ct_dst_sport_ltm": 10,
  "trans_depth": 0,
  "ct_ftp_cmd": 0,
  "ct_flw_http_mthd": 0,

  "is_ftp_login": 0,
  "is_sm_ips_ports": 1,

  "dur": 0.05,
  "rate": 40000,
  "sload": 30000,
  "dload": 500,
  "sinpkt": 0.001,
  "dinpkt": 0.1,
  "sjit": 0.01,
  "djit": 0.02,
  "tcprtt": 0.001,
  "synack": 0.0005,
  "ackdat": 0.0003
}
